Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    HARFE_SABET     reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 57 (jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL .)


state 124

    (47) jomleyeEntekhab -> IF_KW ebarateSade . THEN_KW jomle
    (48) jomleyeEntekhab -> IF_KW ebarateSade . THEN_KW jomle ELSE_KW jomle
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    THEN_KW         shift and go to state 155
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104


state 125

    (64) ebarat -> taghirpazir DIVIDE_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 156
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 126

    (66) ebarat -> taghirpazir MINUS_MINUS .

    NOGHTE_VIRGUL   reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_PAREN     reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    COMMA           reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)
    CLOSE_BRACKET   reduce using rule 66 (ebarat -> taghirpazir MINUS_MINUS .)


state 127

    (63) ebarat -> taghirpazir TIMES_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 157
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 128

    (61) ebarat -> taghirpazir PLUS_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 158
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 129

    (62) ebarat -> taghirpazir MINUS_EQ . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 159
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 130

    (65) ebarat -> taghirpazir PLUS_PLUS .

    NOGHTE_VIRGUL   reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_PAREN     reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    COMMA           reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)
    CLOSE_BRACKET   reduce using rule 65 (ebarat -> taghirpazir PLUS_PLUS .)


state 131

    (60) ebarat -> taghirpazir EQUALS . ebarat
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 160
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 132

    (32) shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .

    COMMA           reduce using rule 32 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)
    NOGHTE_VIRGUL   reduce using rule 32 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)
    CLOSE_PAREN     reduce using rule 32 (shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi .)


state 133

    (35) shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .

    COMMA           reduce using rule 35 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)
    NOGHTE_VIRGUL   reduce using rule 35 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 35 (shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET .)


state 134

    (105) bordareVorudiha -> ebarat .

    COMMA           reduce using rule 105 (bordareVorudiha -> ebarat .)
    CLOSE_PAREN     reduce using rule 105 (bordareVorudiha -> ebarat .)


state 135

    (101) sedaZadan -> SHENASE OPEN_PAREN bordareVorudi . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 161


state 136

    (103) bordareVorudi -> epsilon .

    CLOSE_PAREN     reduce using rule 103 (bordareVorudi -> epsilon .)


state 137

    (102) bordareVorudi -> bordareVorudiha .
    (104) bordareVorudiha -> bordareVorudiha . COMMA ebarat

    CLOSE_PAREN     reduce using rule 102 (bordareVorudi -> bordareVorudiha .)
    COMMA           shift and go to state 162


state 138

    (98) taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .

    LT              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    GT              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    GE              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    LE              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    EQ              reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    PLUS            reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    MINUS           reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    TIMES           reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    DIVIDE          reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    MOD             reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    OR_KW           reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    AND_KW          reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    SHORT_CIRCUIT_OR_KW reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    SHORT_CIRCUIT_AND_KW reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    NOGHTE_VIRGUL   reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    COMMA           reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    THEN_KW         reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 98 (taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN .)


state 139

    (75) ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .
    (82) ebarateRiaziManteghi -> ebarateRiaziManteghi . amalgareRiazi ebarateRiaziManteghi
    (83) amalgareRiazi -> . PLUS
    (84) amalgareRiazi -> . MINUS
    (85) amalgareRiazi -> . TIMES
    (86) amalgareRiazi -> . DIVIDE
    (87) amalgareRiazi -> . MOD

    OR_KW           reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    AND_KW          reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    SHORT_CIRCUIT_OR_KW reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    SHORT_CIRCUIT_AND_KW reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    NOGHTE_VIRGUL   reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    COMMA           reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    CLOSE_PAREN     reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    THEN_KW         reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    CLOSE_BRACKET   reduce using rule 75 (ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 93
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 98

    amalgareRiazi                  shift and go to state 102

state 140

    (82) ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .
    (82) ebarateRiaziManteghi -> ebarateRiaziManteghi . amalgareRiazi ebarateRiaziManteghi
    (83) amalgareRiazi -> . PLUS
    (84) amalgareRiazi -> . MINUS
    (85) amalgareRiazi -> . TIMES
    (86) amalgareRiazi -> . DIVIDE
    (87) amalgareRiazi -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LT              reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    GT              reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    GE              reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    LE              reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    EQ              reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    OR_KW           reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    AND_KW          reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    SHORT_CIRCUIT_OR_KW reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    SHORT_CIRCUIT_AND_KW reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    NOGHTE_VIRGUL   reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    COMMA           reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    CLOSE_PAREN     reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    THEN_KW         reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    CLOSE_BRACKET   reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 93
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 98

  ! PLUS            [ reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .) ]
  ! MINUS           [ reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .) ]
  ! TIMES           [ reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .) ]
  ! DIVIDE          [ reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .) ]
  ! MOD             [ reduce using rule 82 (ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi .) ]

    amalgareRiazi                  shift and go to state 102

state 141

    (69) ebarateSade -> ebarateSade AND_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    COMMA           reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    THEN_KW         reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104

  ! OR_KW           [ reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 69 (ebarateSade -> ebarateSade AND_KW ebarateSade .) ]


state 142

    (71) ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
